code,first_name,id,second_name,team_code,web_name
37605,Mesut,1,Özil,3,Özil
39476,Sokratis,2,Papastathopoulos,3,Sokratis
41270,David,3,Luiz Moreira Marinho,3,David Luiz
54694,Pierre-Emerick,4,Aubameyang,3,Aubameyang
58822,Cédric,5,Soares,3,Cédric
59966,Alexandre,6,Lacazette,3,Lacazette
69140,Shkodran,7,Mustafi,3,Mustafi
80201,Bernd,8,Leno,3,Leno
84450,Granit,9,Xhaka,3,Xhaka
92371,Pablo,10,Marí,3,Marí
98745,Héctor,11,Bellerín,3,Bellerín
101184,Calum,13,Chambers,3,Chambers
111457,Sead,14,Kolasinac,3,Kolasinac
156074,Rob,16,Holding,3,Holding
192895,Kieran,17,Tierney,3,Tierney
195735,Nicolas,18,Pépé,3,Pépé
198849,Lucas,19,Torreira,3,Torreira
200641,Reiss,21,Nelson,3,Nelson
205533,Edward,22,Nketiah,3,Nketiah
209289,Emile,23,Smith Rowe,3,Smith Rowe
223340,Bukayo,24,Saka,3,Saka
242166,Matteo,25,Guendouzi,3,Guendouzi
444145,Gabriel Teodoro,26,Martinelli Silva,3,Martinelli
462424,William,27,Saliba,3,Saliba
131897,Mathew,70,Ryan,36,Ryan
47431,Willian,478,Borges Da Silva,3,Willian
226597,Gabriel,494,Magalhães,3,Gabriel
182539,Daniel,501,Ceballos Fernández,3,Ceballos
153256,Mohamed Naser,526,El Sayed Elneny,3,Elneny
113534,Matt,527,Macey,3,Macey
115918,Rúnar Alex,547,Rúnarsson,3,Rúnarsson
167199,Thomas,567,Partey,3,Partey
184029,Martin,645,Ødegaard,3,Ødegaard
439482,Miguel,689,Azeez,3,Azeez
98980,Emiliano,12,Martínez,3,Martínez
21205,Tom,28,Heaton,7,Heaton
37339,Ahmed,29,El Mohamady,7,El Mohamady
40564,Henri,30,Lansbury,7,Lansbury
47390,Neil,31,Taylor,7,Taylor
79852,Jed,32,Steer,7,Steer
85242,Conor,33,Hourihane,7,Hourihane
89274,José Ignacio,34,Peleteiro Romallo,7,Jota
98770,Ørjan,35,Nyland,7,Nyland
108156,Bjorn,36,Engels,7,Engels
114283,Jack,37,Grealish,7,Grealish
122806,John,38,McGinn,7,McGinn
123354,Kortney,39,Hause,7,Hause
148508,Mahmoud Ahmed,40,Ibrahim Hassan,7,Trézéguet
149484,Tyrone,41,Mings,7,Mings
169359,Matt,42,Targett,7,Targett
184386,James,43,Bree,7,Bree
184704,Marvelous,44,Nakamba,7,Nakamba
193488,Anwar,45,El Ghazi,7,El Ghazi
199798,Ezri,46,Konsa Ngoyo,7,Konsa
203368,Frédéric,47,Guilbert,7,Guilbert
213345,Wesley,48,Moraes,7,Wesley
217487,Mbwana,49,Samatta,7,Samatta
221239,Keinan,50,Davis,7,Davis
223349,Indiana,51,Vassilev,7,Vassilev
230046,Douglas Luiz,52,Soares de Paulo,7,Douglas Luiz
88894,Ross,106,Barkley,8,Barkley
199796,Matthew,496,Cash,7,Cash
178301,Ollie,514,Watkins,7,Watkins
110504,Bertrand,540,Traoré,7,Traoré
232653,Jacob,554,Ramsey,7,Ramsey
122775,Morgan,647,Sanson,7,Sanson
465390,Kaine,671,Hayden,7,Hayden
478912,Carney,672,Chukwuemeka,7,Chukwuemeka
481624,Jaden,683,Philogene-Bidace,7,Philogene-Bidace
20529,Glenn,53,Murray,36,Murray
39155,Adam,54,Lallana,36,Lallana
60307,Pascal,57,Groß,36,Groß
61933,Shane,58,Duffy,36,Duffy
66242,Davy,59,Pröpper,36,Pröpper
74471,Aaron,60,Mooy,36,Mooy
78916,Dan,61,Burn,36,Burn
83299,Lewis,62,Dunk,36,Dunk
86153,Martín,63,Montoya,36,Montoya
93284,Florin,64,Andone,36,Andone
109345,Solomon,65,March,36,March
110735,Adam,66,Webster,36,Webster
111478,Joël,67,Veltman,36,Veltman
115382,Neal,68,Maupay,36,Maupay
116216,Leandro,69,Trossard,36,Trossard
165210,Alireza,71,Jahanbakhsh,36,Jahanbakhsh
167473,José,72,Izquierdo,36,Izquierdo
178173,Matthew,73,Clarke,36,Clarke
198869,Ben,74,White,36,White
209362,Bernardo,75,Fernandes da Silva Junior,36,Bernardo
227127,Yves,76,Bissouma,36,Bissouma
232792,Tariq,77,Lamptey,36,Lamptey
233425,Aaron,78,Connolly,36,Connolly
235382,Steven,79,Alzate,36,Alzate
243016,Alexis,80,Mac Allister,36,Mac Allister
108813,Christian,503,Walton,36,Walton
49262,Jason,528,Steele,36,Steele
220738,Jayson,550,Molumby,36,Molumby
204676,Andi,574,Zeqiri,36,Zeqiri
50175,Danny,588,Welbeck,36,Welbeck
215059,Robert,597,Sánchez,36,Sánchez
230127,Percy,627,Tau,36,Tau
243505,Jakub,628,Moder,36,Moder
465572,Reda,630,Khadra,36,Khadra
244848,Teddy,631,Jenks,36,Jenks
215062,Max,632,Sanders,36,Sanders
440241,Jensen,633,Weir,36,Weir
209288,Thomas,662,McGill,36,McGill
442229,Michal,663,Karbownik,36,Karbownik
486672,Moisés,664,Caicedo,36,Caicedo
40845,Dale,55,Stephens,36,Stephens
17761,James,81,Tarkowski,90,Tarkowski
17997,Phil,82,Bardsley,90,Bardsley
39487,Erik,83,Pieters,90,Pieters
40145,Jack,84,Cork,90,Cork
41674,Kevin,85,Long,90,Long
44683,Jay,86,Rodriguez,90,Rodriguez
44699,Ashley,87,Barnes,90,Barnes
51927,Ben,88,Mee,90,Mee
60551,Ashley,89,Westwood,90,Westwood
60586,Johann Berg,90,Gudmundsson,90,Gudmundsson
60689,Chris,91,Wood,90,Wood
68983,Matthew,92,Lowton,90,Lowton
81183,Matej,93,Vydra,90,Vydra
83312,Ben,94,Gibson,90,Gibson
90517,Robbie,95,Brady,90,Brady
98747,Nick,96,Pope,90,Pope
103914,Charlie,97,Taylor,90,Taylor
172782,Josh,98,Brownhill,90,Brownhill
220037,Bailey,99,Peacock-Farrell,90,Peacock-Farrell
433154,Dwight,100,McNeil,90,McNeil
218023,Jimmy,519,Dunne,90,Dunne
461102,Bobby,520,Thomas,90,Thomas
217401,Josh,535,Benson,90,Benson
195471,Anthony,536,Driscoll-Glennon,90,Driscoll-Glennon
195064,Mace,551,Goodridge,90,Goodridge
168399,Will,583,Norris,90,Norris
461450,Max,591,Thompson,90,Thompson
461096,Lewis,592,Richardson,90,Richardson
465299,Anthony,612,Mancini,90,Mancini
430367,Joel,613,Mumbongo,90,Mumbongo
184259,Richard,658,Nartey,90,Nartey
20310,Willy,101,Caballero,8,Caballero
41328,César,102,Azpilicueta,8,Azpilicueta
44346,Olivier,103,Giroud,8,Giroud
82263,Marcos,104,Alonso,8,Alonso
85955,Jorge Luiz,105,Frello Filho,8,Jorginho
91651,Mateo,107,Kovacic,8,Kovacic
102380,Antonio,109,Rüdiger,8,Rüdiger
103192,Kurt,110,Zouma,8,Zouma
109533,Emerson,111,Palmieri dos Santos,8,Emerson
109745,Kepa,112,Arrizabalaga,8,Arrizabalaga
116594,N'Golo,113,Kanté,8,Kanté
124183,Hakim,114,Ziyech,8,Ziyech
135363,Andreas,116,Christensen,8,Christensen
165153,Timo,117,Werner,8,Werner
173879,Tammy,118,Abraham,8,Abraham
176413,Christian,119,Pulisic,8,Pulisic
184341,Mason,120,Mount,8,Mount
194794,Fikayo,121,Tomori,8,Tomori
209046,Callum,122,Hudson-Odoi,8,Hudson-Odoi
225796,Reece,123,James,8,James
243568,Billy,124,Gilmour,8,Gilmour
172850,Benjamin,232,Chilwell,8,Chilwell
51090,Thiago,490,Thiago,8,Thiago Silva
219847,Kai,500,Havertz,8,Havertz
228286,Edouard,548,Mendy,8,Mendy
431019,Karlo,593,Ziger,8,Ziger
223332,Faustino,605,Anjorin,8,Anjorin
441191,Valentino,698,Livramento,8,Livramento
94245,Michy,108,Batshuayi,31,Batshuayi
19419,Gary,125,Cahill,31,Cahill
20066,Wayne,126,Hennessey,31,Hennessey
40784,Mamadou,127,Sakho,31,Sakho
40836,Vicente,128,Guaita,31,Guaita
49413,James,129,Tomkins,31,Tomkins
50471,James,130,McArthur,31,McArthur
50472,James,131,McCarthy,31,McCarthy
54861,Christian,132,Benteke,31,Benteke
55037,Cheikhou,133,Kouyaté,31,Kouyaté
55494,Joel,134,Ward,31,Ward
58786,Martin,135,Kelly,31,Kelly
59125,Connor,136,Wickham,31,Wickham
60252,Andros,137,Townsend,31,Townsend
66975,Luka,138,Milivojevic,31,Milivojevic
74230,Patrick,139,van Aanholt,31,van Aanholt
80146,Jordan,140,Ayew,31,Ayew
82403,Wilfried,141,Zaha,31,Zaha
86417,Jeffrey,142,Schlupp,31,Schlupp
141020,Max,143,Meyer,31,Meyer
173954,Jairo,144,Riedewald,31,Riedewald
232423,Nathan,145,Ferguson,31,Ferguson
244723,Tyrick,146,Mitchell,31,Mitchell
466955,Brandon,147,Pierrick,31,Pierrick
19188,Scott,486,Dann,31,Dann
232413,Eberechi,489,Eze,31,Eze
221272,Sam,522,Woods,31,Woods
114536,Ryan,534,Inniss,31,Inniss
57328,Nathaniel,577,Clyne,31,Clyne
42525,Stephen,578,Henderson,31,Henderson
105666,Jack,586,Butland,31,Butland
231747,Jean-Philippe,641,Mateta,31,Mateta
223824,Reece,675,Hannam,31,Hannam
450542,Jesurun,688,Rak-Sakyi,31,Rak-Sakyi
41823,Fabian,149,Delph,11,Delph
55422,Gylfi,150,Sigurdsson,11,Sigurdsson
57513,Jonas,151,Lössl,11,Lössl
59949,Seamus,152,Coleman,11,Coleman
66838,Cenk,153,Tosun,11,Tosun
100649,Bernard,154,Anício Caldeira Duarte,11,Bernard
101188,Lucas,155,Digne,11,Digne
106611,Michael,156,Keane,11,Keane
111234,Jordan,157,Pickford,11,Pickford
120250,André Filipe,158,Tavares Gomes,11,André Gomes
153133,Alex,159,Iwobi,11,Iwobi
153673,Jonjoe,160,Kenny,11,Kenny
160987,Jean-Philippe,161,Gbamin,11,Gbamin
164511,Yerry,162,Mina,11,Mina
173807,Tom,163,Davies,11,Davies
177815,Dominic,164,Calvert-Lewin,11,Calvert-Lewin
194164,Mason,165,Holgate,11,Holgate
212319,Richarlison,166,de Andrade,11,Richarlison
222627,João,167,Virgínia,11,Virgínia
232826,Anthony,168,Gordon,11,Gordon
242058,Moise,169,Kean,11,Kean
480455,Jarrad,170,Branthwaite,11,Branthwaite
119765,Allan,502,Marques Loureiro,11,Allan
60025,James,508,Rodríguez,11,Rodríguez
121599,Abdoulaye,512,Doucouré,11,Doucouré
495542,Niels,559,Nkounkou,11,Nkounkou
198826,Ben,566,Godfrey,11,Godfrey
111782,Robin,573,Olsen,11,Olsen
218997,Ellis,596,Simms,11,Simms
461446,Tyler,644,Onyango,11,Onyango
78007,Joshua,651,King,11,King
232829,Kyle,679,John,11,John
173818,Nathan,680,Broadhead,11,Broadhead
422612,Ryan,681,Astley,11,Astley
447325,Harry,682,Tyrer,11,Tyrer
474907,Reece,690,Welch,11,Welch
491559,Isaac,691,Price,11,Price
126187,Ruben,115,Loftus-Cheek,8,Loftus-Cheek
40559,Fabricio,171,Agosto Ramírez,54,Fabri
55038,Kevin,172,McDonald,54,McDonald
61739,Maxime,173,Le Marchand,54,Le Marchand
61916,Stefan,174,Johansen,54,Johansen
76357,Tom,175,Cairney,54,Cairney
82514,Tim,176,Ream,54,Ream
83543,Anthony,177,Knockaert,54,Knockaert
84915,Michael,178,Hector,54,Hector
87107,Cyrus,179,Christie,54,Christie
92259,Neeskens,180,Kebano,54,Kebano
96994,Bobby,181,Decordova-Reid,54,Decordova-Reid
101105,Joe,182,Bryan,54,Bryan
122074,Marcus,183,Bettinelli,54,Bettinelli
128389,Aleksandar,184,Mitrović,54,Mitrović
149266,Alfie,185,Mawson,54,Mawson
155529,Marek,186,Rodák,54,Rodák
166324,Ivan Ricardo,187,Neves Abreu Cavaleiro,54,Cavaleiro
168765,Josh,188,Onomah,54,Onomah
170271,Jean Michaël,189,Seri,54,Seri
197030,Aboubakar,190,Kamara,54,Kamara
203325,André-Frank,191,Zambo Anguissa,54,Anguissa
208998,Zeze Steven,192,Sessegnon,54,Sessegnon
153366,Harrison,373,Reed,54,Reed
169528,Antonee,484,Robinson,54,Robinson
151086,Mario,493,Lemina,54,Lemina
84182,Alphonse,516,Areola,54,Areola
167074,Kenny,517,Tete,54,Tete
72681,Denis,525,Odoi,54,Odoi
219352,Ademola,557,Lookman,54,Lookman
159506,Ola,562,Aina,54,Aina
174874,Joachim,571,Andersen,54,Andersen
109646,Tosin,572,Adarabioyo,54,Adarabioyo
109434,Terence,585,Kongolo,54,Kongolo
195480,Josh,665,Maja,54,Maja
244858,Fabio,695,Carvalho,54,Carvalho
223335,Sylvester,707,Jasper,54,Jasper
432931,Tyrese,708,Francois,54,Francois
15033,Wes,216,Morgan,13,Morgan
17745,Kasper,217,Schmeichel,13,Schmeichel
37402,Christian,218,Fuchs,13,Fuchs
37642,Jonny,219,Evans,13,Evans
46483,Adrien,220,Silva,13,Silva
51938,Marc,221,Albrighton,13,Albrighton
61604,Matty,222,James,13,James
95463,Danny,223,Ward,13,Ward
101668,Jamie,224,Vardy,13,Vardy
106837,Dennis,225,Praet,13,Praet
111931,Ricardo Domingos,226,Barbosa Pereira,13,Pereira
155569,Daniel,227,Amartey,13,Amartey
166989,Youri,228,Tielemans,13,Tielemans
168580,Ayoze,229,Pérez,13,Pérez
172632,Demarai,230,Gray,13,Gray
172780,James,231,Maddison,13,Maddison
173515,Kelechi,233,Iheanacho,13,Iheanacho
197469,Hamza,234,Choudhury,13,Choudhury
201666,Harvey,235,Barnes,13,Barnes
203341,Wilfred,236,Ndidi,13,Ndidi
213405,Filip,237,Benkovic,13,Benkovic
218031,Çaglar,238,Söyüncü,13,Söyüncü
220627,James,239,Justin,13,Justin
244619,Luke,240,Thomas,13,Thomas
166477,Timothy,498,Castagne,13,Castagne
86881,Nampalys,518,Mendy,13,Mendy
228798,Cengiz,541,Ünder,13,Ünder
444463,Wesley,561,Fofana,13,Fofana
149828,Islam,579,Slimani,13,Slimani
232229,Vontae,660,Daley-Campbell,13,Daley-Campbell
232881,Thakgalo,661,Leshabela,13,Leshabela
421796,Sidnei,676,Tavares,13,Tavares
447373,Shane,684,Flynn,13,Flynn
513789,Thanawat,687,Suengchitthawon,13,Suengchitthawon
461585,Tawanda,703,Maswanhise,13,Maswanhise
28690,Pablo,193,Hernández Domínguez,2,Hernández
39790,Francisco,194,Casilla Cortés,2,Casilla
55914,Liam,195,Cooper,2,Cooper
57913,Barry,196,Douglas,2,Douglas
66588,Luke,197,Ayling,2,Ayling
72222,Mateusz,198,Klich,2,Klich
80179,Adam,199,Forshaw,2,Forshaw
87873,Stuart,200,Dallas,2,Dallas
105377,Ezgjan,201,Alioski,2,Alioski
106617,Patrick,202,Bamford,2,Bamford
221399,Jack,203,Harrison,2,Harrison
155405,Kalvin,204,Phillips,2,Phillips
165808,Hélder Wander,205,Sousa de Azevedo e Costa,2,Costa
173821,Tyler,206,Roberts,2,Roberts
204642,Jay-Roy,207,Grot,2,Grot
214987,Kamil,208,Miazek,2,Miazek
215460,Ian Carlo,209,Poveda-Ocampo,2,Poveda-Ocampo
221610,Jamie,210,Shackleton,2,Shackleton
222694,Pascal,211,Struijk,2,Struijk
434138,Jordan,212,Stevens,2,Stevens
437495,Illan,213,Meslier,2,Meslier
455084,Leif,214,Davis,2,Davis
467114,Oliver,215,Casey,2,Casey
193645,Robin,491,Koch,2,Koch
80954,Rodrigo,492,Moreno,2,Rodrigo
463912,Elia,532,Caprile,2,Caprile
480216,Mateusz,533,Bogusz,2,Bogusz
149915,Diego,549,Llorente,2,Llorente
219961,Raphael,570,Dias Belloli,2,Raphinha
492374,Jack,599,Jenkins,2,Jenkins
492066,Niall,619,Huggins,2,Huggins
492373,Charlie,620,Cresswell,2,Cresswell
462635,Joe,667,Gelhardt,2,Gelhardt
38588,Gaetano,685,Berardi,2,Berardi
248937,Sam,692,Greenwood,2,Greenwood
450070,Crysencio,693,Summerville,2,Summerville
433590,Cody,694,Drameh,2,Drameh
15157,James,241,Milner,14,Milner
214285,Konstantinos,242,Tsimikas,14,Tsimikas
41733,Georginio,243,Wijnaldum,14,Wijnaldum
56979,Jordan,244,Henderson,14,Henderson
60706,Adrián,245,San Miguel del Castillo,14,Adrián
60914,Joel,246,Matip,14,Matip
68312,Xherdan,247,Shaqiri,14,Shaqiri
